Running on: a-a100-q-6
Skipping import of cpp extensions due to incompatible torch version 2.10.0+cu128 for torchao version 0.15.0             Please see https://github.com/pytorch/ao/issues/2919 for more info
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
==((====))==  Unsloth 2025.10.8: Fast Qwen3 patching. Transformers: 4.56.2.
   \\   /|    NVIDIA A100-SXM4-80GB. Num GPUs = 1. Max memory: 79.254 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.10.0+cu128. CUDA: 8.0. CUDA Toolkit: 12.8. Triton: 3.6.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.34. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:12,  4.21s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:07<00:07,  3.84s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:11<00:03,  3.73s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  2.71s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  3.14s/it]
Unsloth 2025.10.8 patched 36 layers with 36 QKV layers, 36 O layers and 36 MLP layers.

Map (num_proc=64):   0%|          | 0/10000 [00:00<?, ? examples/s]
Map (num_proc=64):   2%|▏         | 157/10000 [00:00<00:32, 303.10 examples/s]
Map (num_proc=64):   6%|▋         | 628/10000 [00:00<00:08, 1076.50 examples/s]
Map (num_proc=64):   9%|▉         | 942/10000 [00:00<00:08, 1121.01 examples/s]
Map (num_proc=64):  13%|█▎        | 1256/10000 [00:01<00:05, 1481.97 examples/s]
Map (num_proc=64):  16%|█▌        | 1570/10000 [00:01<00:06, 1399.86 examples/s]
Map (num_proc=64):  19%|█▉        | 1884/10000 [00:01<00:04, 1690.34 examples/s]
Map (num_proc=64):  22%|██▏       | 2198/10000 [00:01<00:05, 1523.34 examples/s]
Map (num_proc=64):  25%|██▌       | 2512/10000 [00:01<00:04, 1624.51 examples/s]
Map (num_proc=64):  28%|██▊       | 2824/10000 [00:02<00:04, 1681.05 examples/s]
Map (num_proc=64):  31%|███▏      | 3136/10000 [00:02<00:04, 1674.07 examples/s]
Map (num_proc=64):  36%|███▌      | 3604/10000 [00:02<00:03, 1925.28 examples/s]
Map (num_proc=64):  39%|███▉      | 3916/10000 [00:02<00:03, 1691.33 examples/s]
Map (num_proc=64):  42%|████▏     | 4228/10000 [00:02<00:03, 1751.57 examples/s]
Map (num_proc=64):  45%|████▌     | 4540/10000 [00:02<00:03, 1740.02 examples/s]
Map (num_proc=64):  49%|████▊     | 4852/10000 [00:03<00:02, 1967.15 examples/s]
Map (num_proc=64):  52%|█████▏    | 5164/10000 [00:03<00:02, 1859.52 examples/s]
Map (num_proc=64):  55%|█████▍    | 5476/10000 [00:03<00:02, 1813.20 examples/s]
Map (num_proc=64):  58%|█████▊    | 5788/10000 [00:03<00:02, 1604.46 examples/s]
Map (num_proc=64):  61%|██████    | 6100/10000 [00:03<00:02, 1857.22 examples/s]
Map (num_proc=64):  64%|██████▍   | 6412/10000 [00:03<00:01, 1811.66 examples/s]
Map (num_proc=64):  67%|██████▋   | 6724/10000 [00:04<00:01, 1805.73 examples/s]
Map (num_proc=64):  70%|███████   | 7036/10000 [00:04<00:01, 1572.94 examples/s]
Map (num_proc=64):  73%|███████▎  | 7348/10000 [00:04<00:01, 1634.13 examples/s]
Map (num_proc=64):  77%|███████▋  | 7660/10000 [00:04<00:01, 1682.96 examples/s]
Map (num_proc=64):  80%|███████▉  | 7972/10000 [00:04<00:01, 1696.56 examples/s]
Map (num_proc=64):  83%|████████▎ | 8284/10000 [00:05<00:01, 1674.91 examples/s]
Map (num_proc=64):  88%|████████▊ | 8752/10000 [00:05<00:00, 1724.93 examples/s]
Map (num_proc=64):  91%|█████████ | 9064/10000 [00:05<00:00, 1776.76 examples/s]
Map (num_proc=64):  94%|█████████▍| 9376/10000 [00:05<00:00, 1998.98 examples/s]
Map (num_proc=64):  97%|█████████▋| 9688/10000 [00:05<00:00, 1920.16 examples/s]
Map (num_proc=64): 100%|██████████| 10000/10000 [00:05<00:00, 1989.43 examples/s]
Map (num_proc=64): 100%|██████████| 10000/10000 [00:06<00:00, 1649.79 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 10,000 | Num Epochs = 2 | Total steps = 626
O^O/ \_/ \    Batch size per device = 8 | Gradient accumulation steps = 4
\        /    Data Parallel GPUs = 1 | Total batch size (8 x 4 x 1) = 32
 "-____-"     Trainable parameters = 174,587,904 of 8,365,323,264 (2.09% trained)

  0%|          | 0/626 [00:00<?, ?it/s]
  0%|          | 1/626 [00:05<1:00:55,  5.85s/it]
                                                 
  0%|          | 1/626 [00:05<1:00:55,  5.85s/it]
  0%|          | 2/626 [00:06<31:33,  3.03s/it]  
                                               
  0%|          | 2/626 [00:06<31:33,  3.03s/it]
  0%|          | 3/626 [00:07<21:37,  2.08s/it]
                                               
  0%|          | 3/626 [00:07<21:37,  2.08s/it]
  1%|          | 4/626 [00:09<17:59,  1.74s/it]
                                               
  1%|          | 4/626 [00:09<17:59,  1.74s/it]
  1%|          | 5/626 [00:10<15:02,  1.45s/it]
                                               
  1%|          | 5/626 [00:10<15:02,  1.45s/it]
  1%|          | 6/626 [00:10<13:15,  1.28s/it]
                                               
  1%|          | 6/626 [00:10<13:15,  1.28s/it]
  1%|          | 7/626 [00:11<12:13,  1.19s/it]
                                               
  1%|          | 7/626 [00:11<12:13,  1.19s/it]
  1%|▏         | 8/626 [00:12<11:30,  1.12s/it]
                                               
  1%|▏         | 8/626 [00:12<11:30,  1.12s/it]
  1%|▏         | 9/626 [00:13<10:59,  1.07s/it]
                                               
  1%|▏         | 9/626 [00:13<10:59,  1.07s/it]
  2%|▏         | 10/626 [00:14<10:48,  1.05s/it]
                                                
  2%|▏         | 10/626 [00:14<10:48,  1.05s/it]
  2%|▏         | 11/626 [00:16<13:06,  1.28s/it]
                                                
  2%|▏         | 11/626 [00:16<13:06,  1.28s/it]
  2%|▏         | 12/626 [00:17<12:03,  1.18s/it]
                                                
  2%|▏         | 12/626 [00:17<12:03,  1.18s/it]
  2%|▏         | 13/626 [00:18<11:54,  1.17s/it]
                                                
  2%|▏         | 13/626 [00:18<11:54,  1.17s/it]
  2%|▏         | 14/626 [00:19<11:09,  1.09s/it]
                                                
  2%|▏         | 14/626 [00:19<11:09,  1.09s/it]
  2%|▏         | 15/626 [00:21<11:46,  1.16s/it]
                                                
  2%|▏         | 15/626 [00:21<11:46,  1.16s/it]
  3%|▎         | 16/626 [00:21<11:08,  1.10s/it]
                                                
  3%|▎         | 16/626 [00:21<11:08,  1.10s/it]
  3%|▎         | 17/626 [00:22<10:43,  1.06s/it]
                                                
  3%|▎         | 17/626 [00:22<10:43,  1.06s/it]
  3%|▎         | 18/626 [00:23<10:20,  1.02s/it]
                                                
  3%|▎         | 18/626 [00:23<10:20,  1.02s/it]
  3%|▎         | 19/626 [00:25<10:44,  1.06s/it]
                                                
  3%|▎         | 19/626 [00:25<10:44,  1.06s/it]
  3%|▎         | 20/626 [00:25<10:21,  1.03s/it]
                                                
  3%|▎         | 20/626 [00:25<10:21,  1.03s/it]
  3%|▎         | 21/626 [00:27<10:25,  1.03s/it]
                                                
  3%|▎         | 21/626 [00:27<10:25,  1.03s/it]
  4%|▎         | 22/626 [00:28<10:25,  1.04s/it]
                                                
  4%|▎         | 22/626 [00:28<10:25,  1.04s/it]
  4%|▎         | 23/626 [00:29<10:15,  1.02s/it]
                                                
  4%|▎         | 23/626 [00:29<10:15,  1.02s/it]
  4%|▍         | 24/626 [00:29<10:00,  1.00it/s]
                                                
  4%|▍         | 24/626 [00:29<10:00,  1.00it/s]
  4%|▍         | 25/626 [00:30<09:47,  1.02it/s]
                                                
  4%|▍         | 25/626 [00:30<09:47,  1.02it/s]
  4%|▍         | 26/626 [00:32<10:09,  1.02s/it]
                                                
  4%|▍         | 26/626 [00:32<10:09,  1.02s/it]
  4%|▍         | 27/626 [00:32<09:56,  1.00it/s]
                                                
  4%|▍         | 27/626 [00:32<09:56,  1.00it/s]
  4%|▍         | 28/626 [00:33<09:44,  1.02it/s]
                                                
  4%|▍         | 28/626 [00:33<09:44,  1.02it/s]
  5%|▍         | 29/626 [00:34<09:41,  1.03it/s]
                                                
  5%|▍         | 29/626 [00:34<09:41,  1.03it/s]
  5%|▍         | 30/626 [00:35<09:33,  1.04it/s]
                                                
  5%|▍         | 30/626 [00:35<09:33,  1.04it/s]
  5%|▍         | 31/626 [00:36<09:26,  1.05it/s]
                                                
  5%|▍         | 31/626 [00:36<09:26,  1.05it/s]
  5%|▌         | 32/626 [00:37<09:28,  1.04it/s]
                                                
  5%|▌         | 32/626 [00:37<09:28,  1.04it/s]
  5%|▌         | 33/626 [00:38<09:32,  1.04it/s]
                                                
  5%|▌         | 33/626 [00:38<09:32,  1.04it/s]
  5%|▌         | 34/626 [00:39<09:29,  1.04it/s]
                                                
  5%|▌         | 34/626 [00:39<09:29,  1.04it/s]
  6%|▌         | 35/626 [00:40<09:28,  1.04it/s]
                                                
  6%|▌         | 35/626 [00:40<09:28,  1.04it/s]
  6%|▌         | 36/626 [00:41<09:21,  1.05it/s]
                                                
  6%|▌         | 36/626 [00:41<09:21,  1.05it/s]
  6%|▌         | 37/626 [00:42<09:20,  1.05it/s]
                                                
  6%|▌         | 37/626 [00:42<09:20,  1.05it/s]
  6%|▌         | 38/626 [00:43<09:19,  1.05it/s]
                                                
  6%|▌         | 38/626 [00:43<09:19,  1.05it/s]
  6%|▌         | 39/626 [00:44<09:19,  1.05it/s]
                                                
  6%|▌         | 39/626 [00:44<09:19,  1.05it/s]
  6%|▋         | 40/626 [00:45<09:33,  1.02it/s]
                                                
  6%|▋         | 40/626 [00:45<09:33,  1.02it/s]
  7%|▋         | 41/626 [00:46<09:28,  1.03it/s]
                                                
  7%|▋         | 41/626 [00:46<09:28,  1.03it/s]
  7%|▋         | 42/626 [00:47<09:50,  1.01s/it]
                                                
  7%|▋         | 42/626 [00:47<09:50,  1.01s/it]
  7%|▋         | 43/626 [00:48<09:55,  1.02s/it]
                                                
  7%|▋         | 43/626 [00:48<09:55,  1.02s/it]
  7%|▋         | 44/626 [00:49<09:42,  1.00s/it]
                                                
  7%|▋         | 44/626 [00:49<09:42,  1.00s/it]
  7%|▋         | 45/626 [00:50<09:30,  1.02it/s]
                                                
  7%|▋         | 45/626 [00:50<09:30,  1.02it/s]
  7%|▋         | 46/626 [00:51<09:56,  1.03s/it]
                                                
  7%|▋         | 46/626 [00:51<09:56,  1.03s/it]
  8%|▊         | 47/626 [00:52<09:43,  1.01s/it]
                                                
  8%|▊         | 47/626 [00:52<09:43,  1.01s/it]
  8%|▊         | 48/626 [00:53<10:09,  1.06s/it]
                                                
  8%|▊         | 48/626 [00:53<10:09,  1.06s/it]
  8%|▊         | 49/626 [00:54<09:54,  1.03s/it]
                                                
